"","N","JZSr707","JZSr1","BeFi","log_JZSr707","log_JZSr1","log_BeFi"
"1",50,0.347088573828141,0.263741987365589,0.247981428865572,-0.459559683087639,-0.57882072561186,-0.605580841928625
"2",60,0.337621198919392,0.255308797712776,0.238651879210367,-0.471570292245814,-0.592934219538559,-0.622235141530381
"3",70,0.331890963274604,0.250060073139777,0.232730247173902,-0.479004572398274,-0.601955646131685,-0.633147169239918
"4",80,0.32887211086211,0.247078995263195,0.229182944635899,-0.482972954161746,-0.607164173371811,-0.63981770488143
"5",90,0.327927638997772,0.245805387856211,0.227391065585592,-0.484221977785181,-0.609408601959829,-0.64322660316237
"6",100,0.328640687158321,0.245877267498734,0.226960841484799,-0.483278670010898,-0.609281621957621,-0.644049067009846
"7",110,0.330727706862499,0.247050797072656,0.227630176758648,-0.480529420346509,-0.607213740585746,-0.642770164372642
"8",120,0.333990267418951,0.249156566121951,0.22921860754544,-0.476266188481336,-0.60352766320713,-0.639750130045439
"9",130,0.338286684559611,0.252074204047324,0.231598724741764,-0.470715096318119,-0.598471595470374,-0.635263836305308
"10",140,0.343514505571842,0.25571689168532,0.234678984405675,-0.464054919283331,-0.592240583184357,-0.629525799899909
"11",150,0.349599264513687,0.2600215189675,0.238392916361757,-0.456429489704635,-0.584990709021033,-0.622706653423019
"12",160,0.356487022549427,0.264942213803086,0.242692103071584,-0.447956275455196,-0.576848839131506,-0.614944354892754
"13",170,0.364139279797762,0.270445962659541,0.247541471340003,-0.438732471081695,-0.567919497519275,-0.606352032021979
"14",180,0.372529422161246,0.276509573204478,0.252916052531998,-0.428839421230678,-0.558289828128155,-0.597023605195644
"15",190,0.381640189414975,0.283117522819772,0.258798703497837,-0.418345897274795,-0.548033250280157,-0.587037903680098
"16",200,0.391461839785172,0.290260406944211,0.265178472708382,-0.407310567139804,-0.537212200194317,-0.576461735031348
"17",210,0.401990800342705,0.297933803049045,0.272049409916299,-0.395783885736713,-0.5258802196959,-0.565352211755405
"18",220,0.413228662631212,0.306137428169761,0.279409687128086,-0.383809562295572,-0.514083570585937,-0.553758540980094
"19",230,0.425181428217486,0.314874507747928,0.287260942249374,-0.371425713572105,-0.501862498437938,-0.541723419321965
"20",240,0.437858938524458,0.324151299442316,0.295607784777368,-0.358665780106756,-0.48925223307852,-0.529284133060244
"21",250,0.451274441852636,0.333976731716672,0.304457421319458,-0.345559262262442,-0.476283789592819,-0.516473435310207
"22",260,0.465444265067818,0.344362129561576,0.313819371052737,-0.332132316449947,-0.462984615135798,-0.503320252330786
"23",270,0.480387565185529,0.355321006406337,0.323705249657538,-0.318408242820343,-0.44937911647161,-0.489850257412955
"24",280,0.496126143731561,0.366868907787256,0.334128606098581,-0.304407886894086,-0.435489093227991,-0.476086341066641
"25",290,0.512684310515443,0.379023295560484,0.345104800741285,-0.290149972906445,-0.421334096568987,-0.46204899921055
"26",300,0.530088786619461,0.391803464122183,0.356650916229272,-0.275651382645484,-0.406931728518674,-0.447756655947782
"27",310,0.548368639921151,0.405230483058591,0.368785694675492,-0.260927389583883,-0.392297892714043,-0.433225933724675
"28",320,0.56755524713549,0.419327161224755,0.381529496276718,-0.245991856851573,-0.377447005977085,-0.418471880841406
"29",330,0.587682277049188,0.434118027832763,0.394904275614785,-0.230857406266714,-0.362392178626355,-0.403508164146829
"30",340,0.608785693916169,0.449629329659225,0.408933572771695,-0.21553556176683,-0.347145367159406,-0.388347233121485
"31",350,0.630903775149352,0.465889039592049,0.423642517038918,-0.200036873891169,-0.331717506552604,-0.373000460300193
"32",360,0.654077145240946,0.482926877989141,0.4390578415003,-0.184371025717679,-0.316118622643711,-0.357478262013775
"33",370,0.678348819879793,0.500774342018177,0.455207907152497,-0.168546926202801,-0.300357931006464,-0.341790202669946
"34",380,0.703764263510005,0.519464745482791,0.47212273552626,-0.152572790007861,-0.284443921373069,-0.325945085194989
"35",390,0.730371455623248,0.539033265395724,0.489834049006916,-0.136456208238753,-0.268384432342002,-0.309951029783245
"36",400,0.758220967687328,0.559516996740056,0.508375318238518,-0.120204209852879,-0.252186716144928,-0.293815542722711
"37",410,0.787366048480494,0.580955013654087,0.527781816145216,-0.103823316083093,-0.235857495971475,-0.277545576760593
"38",420,0.817862719777446,0.60338843854977,0.548090678223552,-0.0873195875836081,-0.219403015543433,-0.261147584226832
"39",430,0.849769877837695,0.626860515508467,0.569340968857475,-0.0706986675989746,-0.202829084502779,-0.244627563933834
"40",440,0.88314940598095,0.651416692160571,0.591573753488791,-0.0539658188411746,-0.186141117093918,-0.227991102707343
"41",450,0.91806629290235,0.677104705772026,0.614832176542945,-0.0371259575763403,-0.169344167913221,-0.211243412269589
"42",460,0.954588761862399,0.703974677577211,0.639161545067099,-0.020183682781294,-0.152442962429301,-0.194389362085099
"43",470,0.992788406426053,0.732079211930602,0.664609418085635,-0.00314330307921943,-0.135441925166798,-0.177433508688304
"44",480,1.03274033483251,0.761473501870452,0.69122570172057,0.0139911392104274,-0.118345204858039,-0.160380121935562
"45",490,1.07452332331808,0.792215441404016,0.719062750160971,0.031215846610532,-0.101156696833013,-0.143233208560766
"46",500,1.118219977243,0.824365743466397,0.748175472598373,0.0485272467572992,-0.083880063633029,-0.125996533360193
"47",510,1.16391690459151,0.85798806726872,0.778621446274957,0.0659219758761041,-0.066518752192537,-0.108673638287266
"48",520,1.21170489450001,0.89314914908236,0.810461035818331,0.0833968621605536,-0.0490760111957588,-0.0912678596999303
"49",530,1.2616791065367,0.929918941139918,0.843757519062334,0.100948911182699,-0.0315549062309017,-0.0737823439710155
"50",540,1.31393927202338,0.968370759364358,0.878577219577114,0.11857529335572,-0.0139583328594179,-0.0562200616445835
"51",550,1.36858990535448,1.00858143861134,0.914989646154712,0.136273332339369,0.00371097137531976,-0.038583820297832
"52",560,1.42574052260976,1.05063149303296,0.953067639518702,0.154040493361149,0.0214504147856123,-0.0208762762480189
"53",570,1.48550587640932,1.09460528864518,0.99288752654826,0.171874374138398,0.039257542129043,-0.00309994522667059
"54",580,1.54800619882373,1.14059122172046,1.03452928232864,0.18977269543573,0.0571300248213848,0.0147427878715096
"55",590,1.61336745677039,1.18868190633541,1.07807670036137,0.207733292542743,0.0750656520907438,0.0326496600703196
"56",600,1.68172162418896,1.23897437445467,1.12361757129004,0.225754108534342,0.0930623240128479,0.0506185221410006
"57",610,1.75320696173078,1.2915702813128,1.17124387051846,0.243833186505797,0.11111804346006,0.0686473311043925
"58",620,1.82796831211052,1.34657612234734,1.22105195512151,0.261968662954254,0.129230909237281,0.0867341433408962
"59",630,1.90615741770564,1.40410346694276,1.27314277047144,0.280158763468042,0.147399111687411,0.104877108250041
"60",640,1.98793323862095,1.46426919170817,1.32762206702611,0.298401795259795,0.165620924896232,0.123074462407872
"61",650,2.07346229913092,1.52719573531161,1.38460062775041,0.316696143182912,0.183894702621583,0.14132452417595
"62",660,2.16291904630458,1.59301136201152,1.44419450666718,0.335040264977167,0.202218873378851,0.159625688720807
"63",670,2.25648622682521,1.66185043858696,1.5065252790601,0.353432687011021,0.220591936043087,0.177976423406787
"64",680,2.3543552813744,1.73385372419791,1.5717203038785,0.371872000180249,0.239012455623863,0.19637526352928
"65",690,2.45672675524976,1.80916867201988,1.63991299892224,0.390356855590238,0.257479058796027,0.214820808358528
"66",700,2.56381073837038,1.88794975286337,1.71124312941465,0.408885962221525,0.275990431516837,0.233311717467368
"67",710,2.67582732108896,1.97035879023868,1.78585711060193,0.427458083715393,0.294545315721477,0.251846707318685
"68",720,2.79300705962009,2.05656530193858,1.86390832505004,0.446072033427526,0.313142504178925,0.270424548090929
"69",730,2.91559149206592,2.14674687994622,1.94555745534368,0.464726674251635,0.33178084037331,0.289044060722013
"70",740,3.04383365524697,2.24108957001639,2.0309728329269,0.483420914661506,0.350459214404983,0.307704114153775
"71",750,3.17799863396057,2.33978827529594,2.1203308038621,0.5021537061931,0.369176560388436,0.326403622760947
"72",760,3.31836414179614,2.44304718341507,2.21381611232281,0.520924041753243,0.387931854733945,0.345141543950024
"73",770,3.46522112358904,2.55108020922101,2.31162230267489,0.5397309531442,0.406724113597817,0.363916875914569
"74",780,3.61887438725663,2.66411145904384,2.41395214104511,0.558573508814728,0.425552390556482,0.382728655535127
"75",790,3.77964327559855,2.78237572482757,2.52101805731834,0.577450812866392,0.444415775620604,0.401575956412513
"76",800,3.94786235123966,2.90611898696284,2.63304260855231,0.596362001865074,0.463313391904011,0.420457887024574
"77",810,4.12388214953686,3.03559896877258,2.75025896484637,0.615306245714983,0.482244396619657,0.439373588997049
"78",820,4.30806991739556,3.1710856782571,2.87291141955233,0.634282743022573,0.501207976209239,0.458322235601174
"79",830,4.50081043824957,3.31286201542891,3.00125592014501,0.653290722035162,0.520203347386401,0.477303029736063
"80",840,4.70250686102516,3.46122438099061,3.13556063306629,0.672329437864776,0.539229754239918,0.496315203246118
"81",850,4.91358159282202,3.61648333301803,3.27610652758795,0.691398172155246,0.558286467941367,0.515358015063787
"82",860,5.13447721401977,3.77896425895248,3.42318799219718,0.710496230869099,0.577372784424789,0.534430750067472
"83",870,5.36565746269729,3.94900809978424,3.57711348000731,0.729622944368587,0.59648802451598,0.553532717884289
"84",880,5.60760823866074,4.1269720874326,3.73820618514047,0.748777665134972,0.615631531558542,0.572663251724256
"85",890,5.8608386922714,4.31323054603882,3.90680475366484,0.767959768469066,0.634802672195698,0.59182170748156
"86",900,6.12588230443031,4.50817568386631,4.08326402515638,0.787168648522221,0.654000832184849,0.611007462450867
"87",910,6.40329810757642,4.71221849305363,4.26795581439142,0.806403721012319,0.673225419327344,0.630219914579677
"88",920,6.69367188275384,4.92578962781417,4.46126972872737,0.825664419852956,0.692475859912663,0.649458481514793
"89",930,6.99761746004336,5.14934036079685,4.66361402561434,0.844950197144707,0.711751598747147,0.668722599752182
"90",940,7.31577807106608,5.38334357717381,4.87541651171752,0.864260522395785,0.73105209835721,0.688011723832215
"91",950,7.6488277665436,5.6282948164031,5.09712548567681,0.883594881750915,0.750376838191212,0.707325325577358
"92",960,7.99747291432764,5.88471337384538,5.32921072663035,0.902952777899256,0.769725314556039,0.726662893369706
"93",970,8.36245370943558,6.1531434085565,5.57216453073276,0.922333726734943,0.789097037112887,0.746023931465924
"94",980,8.74454590696738,6.43415522090379,5.82650279800589,0.941737262045835,0.808491533838076,0.76540795934716
"95",990,9.14456243964883,6.72834643745776,6.09276617197969,0.96116292964925,0.827908344859228,0.784814511102057
"96",1000,9.56335526441167,7.03634337028971,6.37152123469233,0.980610289469387,0.847347024671641,0.804243134840495
